,Quantity,Sales,Discount,Profit
0,17,3079.0495651864503,0.2,1348.803070049228
1,10,344.8736473196214,0.2,-479.8814408303017
2,1,2168.119507996673,0.5,1782.8900032499707
3,10,3625.2371334976665,0.0,1060.0978324772034
4,9,1729.151087842884,0.30000000000000004,707.3317524587935
5,28,1072.3888556602744,0.30000000000000004,1389.2597929605452
6,36,1713.180191225853,0.1,-28.59671416170181
7,26,771.8178325454411,0.2,237.87936763448374
8,8,4251.373845462289,0.4,-147.4759539907261
9,4,602.8782198880441,0.0,-1392.4558021506266
10,26,1294.6306626137414,0.2,-1099.8007018230396
11,21,1939.1180542592538,0.0,1268.7283613750953
12,15,96.21703887899707,0.30000000000000004,756.7485749524042
13,17,3608.1791028080897,0.0,-1552.8211419753839
14,18,2890.593072146936,0.1,876.7951867519839
15,42,1885.925802340479,0.0,1142.4839827842231
16,13,3372.6715442293685,0.30000000000000004,-508.7826302599692
17,2,103.07774249068198,0.0,51.16824238288473
18,8,2119.882764035761,0.2,-633.7328220377569
19,24,1481.6687209752733,0.30000000000000004,-1480.4943256982044
20,2,3204.6944918941226,0.2,903.4551099823468
21,65,966.0536483276422,0.1,-962.9535854579444
22,9,3403.1182908580245,0.6000000000000001,766.7536350678363
23,7,2311.6187357060357,0.0,-1590.4574339798264
24,46,4128.697489899666,0.0,-399.96321403063894
25,38,2124.3213805695145,0.30000000000000004,1731.4071303027574
26,4,639.9758372055379,0.30000000000000004,735.8090737187324
27,3,2899.6553870703983,0.0,418.0357130335649
28,21,106.73589018751629,0.0,114.12670863057406
29,40,321.9910118286213,0.1,699.5402732168484
30,24,3325.1328384733674,0.6000000000000001,714.5751294402069
31,19,217.6709714412338,0.0,1265.1577071899812
32,18,1861.3989952460329,0.2,-43.36502599499363
33,17,4046.617191043095,0.30000000000000004,1175.9024596832494
34,28,3013.221629532361,0.2,-277.8944161267732
35,21,871.6902641430613,0.30000000000000004,298.35990633965343
36,23,2677.577269938517,0.5,1533.4274460835366
37,14,3848.188173033592,0.4,-1709.9595339812838
38,13,465.2267768570775,0.1,1612.3288031120194
39,15,4082.71051489134,0.5,57.83946751980852
40,8,820.0852600685823,0.30000000000000004,1912.1719187065694
41,1,1721.9237361093828,0.2,379.8477001126587
42,10,2000.9537800534426,0.4,-1261.9077214084944
43,1,2972.543925848662,0.4,-537.2808307515511
44,33,1787.0219507452146,0.5,1207.8921642196067
45,37,987.1824563004304,0.0,1458.7676945398946
46,43,2192.802250369324,0.7000000000000001,495.7180887975394
47,21,803.1787807925264,0.4,1157.6154018291256
48,4,950.2565869955519,0.4,-1382.8288758531085
49,12,2011.7284534541127,0.30000000000000004,1095.5022249256679
50,8,2191.5039616142544,0.0,791.643184689907
51,5,1956.6031076355202,0.0,1114.43671776724
52,62,1764.4014602009333,0.30000000000000004,950.7463408909728
53,56,3492.8866362943245,0.0,260.9050463702986
54,7,1139.3991724808811,0.30000000000000004,1637.8234234321264
55,5,2034.2893363208273,0.5,1305.510644991921
56,26,1751.4087575179256,0.2,400.12544114348225
57,29,2288.548919831244,0.0,-602.186221593156
58,8,262.5297707031128,0.30000000000000004,-58.832600325790054
59,7,1367.8146502207617,0.6000000000000001,-1446.7418033817287
60,14,3143.695011143809,0.5,-513.1251933128872
61,14,3114.548110291187,0.0,1959.8540560804906
62,10,2024.9821448371001,0.0,-838.8891051263755
63,16,2438.456525018,0.2,653.8476982678355
64,21,3193.5049127791517,0.2,1160.8678471813166
65,7,3123.5832312160337,0.30000000000000004,-1053.2811932583418
66,9,2505.9706748936833,0.4,24.483603556283924
67,17,2526.4307788815686,0.4,1492.9964557903957
68,7,4187.791885040813,0.30000000000000004,-1327.5418117821514
69,8,1677.9806757915771,0.2,1619.922721641659
70,14,1862.9884249761856,0.4,-1401.2541293359898
71,45,1224.4444239156355,0.2,200.74721165400865
72,3,481.6923876549288,0.0,1023.9271975305194
73,33,2905.142047704,0.30000000000000004,-1840.0764848802066
74,17,2408.5573432419083,0.2,1691.2114773340343
75,7,1520.8622611571454,0.1,-489.8583208360876
76,10,1867.3061395939483,0.30000000000000004,1685.4948303437598
77,4,1470.8831901457843,0.7000000000000001,-1344.4638149984803
78,36,3749.3263569182627,0.5,10.474118693679884
79,39,3755.454145719531,0.0,449.5621521802325
80,42,1750.155579648989,0.5,-448.6273769566467
81,18,1351.381340413758,0.2,411.30471314348574
82,26,49.31026143869897,0.4,-979.8896905418776
83,45,1679.379685065855,0.0,-180.58927264224553
84,20,802.3971406296162,0.6000000000000001,659.7568865464721
85,5,3394.560555230861,0.30000000000000004,-808.4652379096806
86,9,3328.1733462118295,0.2,-1419.7459101649592
87,11,2528.5405820212777,0.6000000000000001,1304.133798627208
88,10,30.43143384473842,0.5,-570.7279437250804
89,9,1192.9690640180897,0.1,1973.4284151289264
90,32,1259.557227839445,0.2,1338.1142943175917
91,45,4042.200898890314,0.0,-438.4472280185753
92,28,319.97118712907763,0.6000000000000001,1901.1649102952922
93,9,2575.3786691849728,0.30000000000000004,1154.5658476400201
94,4,4081.421483963907,0.30000000000000004,-1503.6646264662752
95,12,2524.382751204156,0.30000000000000004,-530.1719601253678
96,29,1057.2371646556348,0.1,416.9748905833319
97,16,762.0874014401762,0.2,655.2925670457814
98,2,3131.295533203055,0.8,521.4795418702445
99,29,3656.8448608420404,0.5,148.57873138683613
100,9,36.47852293171292,0.2,1139.3934855128703
101,29,3538.78361177674,0.1,-1213.8368504315997
102,8,1269.8822333268818,0.5,-425.2229421172394
103,4,28.04212318548726,0.2,-1800.718376587706
104,2,1059.673614191571,0.0,-1109.1118715902032
105,14,780.2159458549603,0.2,933.0492268202604
106,9,1981.3279681096594,0.0,820.5689533191951
107,9,2602.814397167004,0.30000000000000004,114.77952821657505
108,15,3765.0350911945716,0.0,-327.80681738691965
109,7,2117.9457973203534,0.4,1289.1093518093114
110,15,475.45480677938707,0.2,-465.9647777167597
111,3,81.17749403056189,0.2,892.781668420718
112,36,2894.016316381103,0.2,980.4627596738735
113,16,879.1327445700715,0.2,1547.2938757038135
114,29,1869.1324474679504,0.0,-1476.9578184201018
115,34,3160.8161746568985,0.0,714.1240578233135
116,8,781.9504355139522,0.6000000000000001,1609.3947090007616
117,21,2671.0070367300036,0.2,178.7499340297759
118,9,1575.332611935631,0.2,-1768.5999788341805
119,1,2206.419874752904,0.0,248.15565569648857
120,22,2722.5015939044506,0.5,719.1583692767629
121,19,1769.8082518450296,0.6000000000000001,1880.4601880586958
122,23,714.5491930062892,0.4,939.7296070457808
123,54,4137.864354949879,0.0,-759.5126504176626
124,3,3785.8360043087328,0.2,178.33764397877735
125,18,1725.9002867648855,0.2,-890.1805733396349
126,1,890.0416917201782,0.30000000000000004,-18.8841737186292
127,46,2307.5811526482557,0.5,1879.387059131225
128,7,1221.5111816691808,0.30000000000000004,-561.1620004337306
129,24,1310.093163821669,0.6000000000000001,-1572.7212143602615
130,19,566.9286319816489,0.6000000000000001,246.38276448857027
131,32,1636.6912842619656,0.7000000000000001,1700.4157139191295
132,28,35.232267827796875,0.2,1617.9868031924018
133,20,143.11641501990718,0.8,-409.8852019869871
134,11,789.1113836195171,0.8,80.17649964325688
135,15,329.48555638862547,0.2,1196.7281326744262
